书名：射程之内遍地真理
作者：无火的余灰
最后更新：1970-01-01
简介：“我想到一个问题。”　　“”　　“大部分怪异都惧怕阳光，而阳光是太阳通过内部的氢元素核聚变产生的。”　　“”　　“太阳是核聚变，氢弹不也是核聚变吗，如果我引爆氢弹，产生的光辐射，是不是也能达到消灭怪异的效果”　　“”　　只是一个华夏留学生在东京轻松愉快除灵的故事。 各位书友要是觉得无火的余灰最新小说作品《射程之内遍地真理》还不错的话可以通过下面网址复制分享给您的朋友哦！ 无弹窗阅读地址收藏：http://www.biquge.tv/34_34762/

第1章   001章.樱花树下埋着的
 山荷叶的手写招牌挂在店头，先斗町的街道很窄，大约也就四人并肩的程度，这家居酒屋自然也不大，真要说的话，也就是老板的深夜食堂那种规模。
 
 在店门口，种着几盆绿叶的植物，看不出品种。
 
 风铃静静悬挂在门口，只要有客人走进来，就会发出响动。
 
 虽然还没到营业时间，但樱井纯子似乎已经开始忙碌了。
 
 透过半开的店门，能够看到一位满头白发的老奶奶正在认真地擦拭着桌台，杯子的模样。
 
 叮铃——
 
 好听的风铃声在店里回荡。
 
 乔桥拉开门，走了进去。
 
 “您好，我们是下鸭神社派来的除灵师，想必樱井先生已经通知过您了。”
 
 “除灵师？我不需要那玩意儿。”
 
 樱井奶奶并没有正眼看乔桥。
 
 尽管已经年老，但身着和服的她依旧散发出独特的气质，想必在年轻的时候，她肯定十分漂亮。
 
 “那就请您把我们当做今天的第一批客人好了。”
 
 乔桥找了个位置坐下，见对方也没有赶走自己的意思，便对佐佐木遥说道。
 
 “佐佐木桑，稍微用灵视检查一下这里吧。”
 
 “嗯？好、好的。”
 
 佐佐木遥开启了灵视。
 
 这种程度的除灵技术，她姑且还是会的。
 
 倒不如说，在除灵的学习上，佐佐木遥还算是比较优秀的那一块。
 
 只是胆小，成为了她最大的障碍。
 
 灵视之中。
 
 这间居酒屋，缠绕着浓烈的阴气。
 
 这些阴气散布在屋檐，梁柱，桌边，出现在碗筷，杯中，椅子上。
 
 “啊。”
 
 佐佐木遥惊呼一声，吓得差点从椅子上掉下来。
 
 她看到，在樱井纯子老奶奶的身上，缠绕着更为浓郁的阴气。
 
 这是只有行将入土之人才有可能拥有的分量。
 
 假如置之不理，在短时间内，这阴气就会侵蚀她的身体，导致她的健康状况急剧恶化。
 
 这些，乔桥和浅野亚梨子自然也看在眼里了。
 
 “看来这里的确有点问题。”
 
 浅野亚梨子低语道。
 
 “老师，遇到这种情况，你会怎么办？”
 
 她问道。
 
 “先观察一下。”
 
 乔桥见到樱井奶奶为自己等人端上了茶水，似乎真的把他们当做客人了。
 
 此时是傍晚五点，先斗町的店铺陆陆续续亮起了灯光。
 
 朦胧雨幕，华灯初上，路上行人匆匆，寻找着属于自己的那一家店。
 
 樱井奶奶也将灯笼挂了出去。
 
 因为三人都是未成年，所以只要了果汁，看了看菜单，乔桥又点了几串烤鸡肉串，稍微垫垫那两位少女的肚子。
 
 就在这个时候。
 
 叮铃——
 
 门口的风铃响起，一个人走进了店铺中。
 
 “啊，纯子，还是老样子，一壶清酒，两串烤银杏，还有牛舌。”
 
 那人也没关注乔桥等人，就这么坐在了一旁。
 
 他身上穿着深色的和服，脸上还有两道狰狞的疤痕，寸头，身材高大，一幅不好惹的模样。
 
 叮铃——
 
 一位穿着颇为古典西装的男子走进店里，看见那不好惹的男人，他苦笑了一下，坐到了那人对面。
 
 “老板娘，一串烤香菇，还有秋刀鱼什锦拌，再来一杯生啤。”
 
 叮铃——
 
 又是一位穿着格子和服，还围上了棕色围巾，胡子拉碴的男人走进了店里。
 
 随意点了几串烤物和酒之后，他似乎注意到了乔桥三人，浅声低吟道。
 
 “七月雨纷纷，朦胧帷幕中，最上川。”
 
 。


第125章   124章.哀惜的山荷叶

 ？
 
 佐佐木遥看着周围这些人。
 
 不，准确来说，这些都不是人。
 
 是的。
 
 无论是那凶神恶煞的刀疤男。
 
 还是旧西装的落魄男。
 
 又或者嘴里说着意义不明俳句的诗人。
 
 全都是灵。
 
 只不过，有点出乎佐佐木遥意料之外的是，这些并非怨灵。
 
 而是单纯的人死去之后的灵。
 
 没有一点儿污染。
 
 这现象有些过于怪异了，佐佐木遥甚至忘记了害怕。
 
 “乔桑？”
 
 好奇的佐佐木遥看向乔桥，试图寻求答案。
 
 “再等等。”
 
 乔桥拿起杯子，喝了一口果汁。
 
 “三浦桑，你是不是又去哪里打架了？”
 
 “切，教训了几个不知天高地厚的家伙。”
 
 “乱拳挥舞，血泪如雨下，最上川。”
 
 几人如同没有注意到乔桥一般，插科打诨聊着天，时不时与樱井奶奶聊上几句，很是熟络的样子。
 
 乔桥拿着手机，似乎在浏览什么。
 
 浅野亚梨子享受烤串，完全不在意周围的亡灵的模样。
 
 看着这一群颇具生活气息的亡灵，以及身边两位悠然自得的除灵师同伴。
 
 佐佐木遥忽然有一种超越现实的感觉。
 
 我真的是在进行除灵吗？
 
 按照乔桑的性格，这个时候不是应该已经开始炸东西了吗？
 
 一头雾水之中，门口的风铃又响了。
 
 一位男性，走进了店里。
 
 他看起来颇为和善，脸部的线条很温柔，身上穿着颇具上个世界六七十年代风情的衣服，一走进店里，其他几人的讨论便停息了下来。
 
 “今天要吃点什么？”
 
 樱井奶奶见到那人，眼部的线条都变得柔和了不少。
 
 “不了，今天就不用了。”
 
 男人坐到了佐佐木遥的旁边。
 
 这自然也是灵。
 
 “好吧。”
 
 樱井奶奶眉眼间依旧带着淡淡的笑意，仿佛只要看着他，就能够开心一样。
 
 佐佐木遥忍不住看了那男人一眼。
 
 “是不认识的孩子呢？”
 
 男人竟然笑着问了一句。
 
 “呃，我是下鸭神社的佐佐木遥。”
 
 佐佐木遥不知道为什么，就下意识报上了自己的名字。
 
 明明在面对怪异相关事件的时候，这样做是不对的。
 
 但在这间酒馆里，却有种不可思议的力量，让佐佐木遥放松了下来。
 
 就好像回到了自己家一样。
 
 “下鸭神社吗，真是令人怀念。”
 
 男人笑了笑，没有再继续和佐佐木遥说话，而是与那些灵交谈了起来。
 
 话题无非是一些日常琐事。
 
 就好像，大家还没有逝去，一切都如同生前一般。
 
 “乔桑，我们就这样坐在这里，不要紧吗？”
 
 佐佐木遥小声询问道。
 
 “你可以看看空气里灵力的流动。”
 
 乔桥并没有回答佐佐木遥的问题，而是让她仔细观察周围。
 
 佐佐木遥灵视开启，认真看了看。
 
 很快，她就发现了问题所在。
 
 被阴气缠绕的樱井奶奶，身上的阴气，正在一点一点地，流向店里的那些灵们。
 
 由于沾染了过多的阴气，普通的灵就会变成怨灵，所以那些灵们也没有过度吸收，仅仅缓慢地将阴气从樱井奶奶身上剥离。
 
 试图减弱阴气对樱井奶奶的影响。
 
 可即便如此。
 
 樱井奶奶身上缠绕的阴气还是太过沉重。
 
 光靠这些灵，根本不够。
 
 最坏的结果，是樱井奶奶因为阴气缠身而病逝，这些灵也由于长期沾染阴气，成为怨灵作祟。
 
 “这是为什么？”
 
 佐佐木遥好奇地问道。
 
 此时此刻。
 
 对这种奇异景象的关注已经超越了对怪异的恐惧，占据了她的内心。
 
 “看看这个吧。”
 
 乔桥将手机推给了佐佐木遥，上面，是一些她有些眼熟的照片。
 
 这是来自警方的一些资料。
 
 “三浦太郎，虽然看起来像个小混混，但实际上是鸭川码头的船工，经常帮助后辈，脸上的伤是在工作中为了救操作失误的同事弄上的，后来为了帮助一位被抢劫的女性，被抢劫犯刺伤身亡，终年四十岁。”
 
 “杉山洋平，先斗町的警察，在这片区域管辖了二十年，被称为大家的好先生杉山，在一次阻止黑社会的械斗中被误伤而牺牲，那已经是距今三十年前的事情了。”
 
 “村木莲司，居无定所的吟游诗人，相关的资料不多，只知道他三十岁的时候为了救一个落水的孩子而亡，死后被葬在公墓内。”
 
 这些死者，都是此刻正在店里坐着的人。
 
 佐佐木遥看完，沉默了许久。
 
 “那”
 
 她身边的男子。
 
 那男子依旧带着柔和的笑容。
 
 越过男子的肩头。
 
 佐佐木遥看到了供奉的香火。
 
 在香炉后方，是一张黑白的照片。
 
 照片里，是一位年轻人。
 
 那位年轻人，与佐佐木遥身边的男子，长得一模一样。
 
 “樱井九郎”
 
 佐佐木遥忍不住脱口而出。
 
 是的，这名男子，正是委托人樱井诚先生的父亲，在数十年前因为事故去世的樱井九郎。
 
 这家居酒屋“山荷叶”真正的老板。
 
 “被发现了吗？”
 
 樱井九郎笑了笑。
 
 “明明小春那孩子都认不出来呢，哈哈，是不是我的打扮不太对？”
 
 他说的小春，应该就是樱井诚先生的女儿，也是他的孙女。
 
 “都说过你的打扮太老气了嘛。”
 
 樱井奶奶笑着吐槽了一句。
 
 “但是没办法，这是我们两个第一次见面时候的衣服嘛。”
 
 樱井九郎依旧带着那看起来没心没肺的笑容。
 
 看得佐佐木遥一愣一愣的。
 
 “你们不是应该已经死了很久吗？”
 
 这么长的时间，不可能还有正常的灵存留的。
 
 这违背了佐佐木遥学到的除灵常识。
 
 “这个嘛，我们也不知道呢。”
 
 曾经的警察杉山洋平摸着下巴说道。
 
 “大概是因为听到纯子遇到了困难，所以我们都从地狱里跑回来了吧。”
 
 三浦太郎喝了一口酒，笑嘻嘻地说道。
 
 “故人呼唤，身处地狱中，我亦复归去，最上川。”
 
 诗人村木莲司轻声吟咏道。
 
 “毕竟大家都喜欢纯子嘛。”
 
 樱井九郎笑道。
 
 佐佐木遥并没有学过通灵术。
 
 但此刻，在这灵与灵交织的居酒屋中。
 
 她似乎看到了什么。
 
 是花魁巡游的时候，那远远的惊鸿一瞥。
 
 是在悠悠飘落的樱花树下，与你相遇的十六岁。
 
 是白无垢与羽织，下鸭神社的前殿中，羞涩的酒盏。
 
 居酒屋里，各式各样的欢笑与泪水，邂逅与离别。
 
 下雨的日子里，最后的见面。
 
 独自支撑之时，来自所有人伸出的援手。
 
 一个个离去的友人，淅淅沥沥的雨中，始终为某人亮着的一盏灯。
 
 佐佐木遥明白了。
 
 对这些人，这些灵而言。
 
 这里根本就不是什么居酒屋。
 
 而是归宿。
 
 是家。
 
 是无论何时，都可以留在此处，有着亲人等待的地方。
 
 从地狱回来什么的，根本就不存在。
 
 这些灵，从始至终，一直存在于此。
 
 守护着这家居酒屋，守护着樱井奶奶以及她的孩子。
 
 这是只有理论上才有可能发生的奇迹。
 
 但又是确实在佐佐木遥眼前呈现的现实。
 
 “失礼了。”
 
 在佐佐木遥还恍惚的时候，乔桥站起身，越过樱井奶奶，拿起了放在厨台一侧的一尊雕塑。
 
 那雕塑，在开启了灵视的佐佐木遥看来，充满了不可名状的邪秽，缠绕着浓重的阴气。
 
 嘭——
 
 乔桥没有多说，掏出手枪，一枪击中了那雕塑。
 
 脆弱的雕塑，四分五裂。
 
 与此同时，伴随着为不可查的哀嚎，缠绕着樱井奶奶的阴气，尽数消散。
 
 “谢谢，谢谢。”
 
 樱井九郎低头说道，因为身为灵的缘故，他似乎没办法觉察到这雕塑的存在，只能以最原始的方式，为自己的妻子分担负担。
 
 樱井奶奶虽然被乔桥的举动吓了一跳，但很快明白过来。
 
 不知道在她眼中，那被摧毁的雕像，又是哪一段回忆呢？
 
 “这样就结束了。”
 
 乔桥没有收钱，而是用手帕小心翼翼收集了雕像的残骸，将其装入证物袋中，才走出了居酒屋。
 
 过不了多久，那些陪伴着樱井奶奶的灵就会逐渐消失吧。
 
 原本也就是因为突然的阴气变化才得以显现的守护灵一般的存在。
 
 离开居酒屋之前，佐佐木遥看了一眼里面。
 
 樱井奶奶和樱井九郎，一位垂垂老矣，一位正是年少，但两人，却相互依偎在一起，没有丝毫分离的想法。
 
 在他们身后的墙壁上，挂着一张老旧，泛黄，褪色的照片。
 
 上面是崭新的“山荷叶”，以及露出笑容的大家。
 
 “执子之手，与子偕老。”
 
 身边，浅野亚梨子忽然说道。
 
 “原来是这样的意思吗？”
 
 她有些恍然，对于十五岁的她而言，这来自千年前的诗句，果然还是太过沉重。
 
 佐佐木遥也不知道。
 
 雨，还在下着。
 
 居酒屋门口的盆栽，不知什么时候，竟然开出了花朵。
 
 那是被雨水浸润之后，显出透明花瓣的花儿。
 
 即使没有颜色，也依旧在夜晚盛开，被都市的霓虹染上了色彩，绮丽无比。
 
 佐佐木遥心有所感，猛然记起了这花。
 
 正如居酒屋店名所示的，山荷叶。
 
 雪白的花瓣，遇到水就会失去颜色，变得透明。
 
 春末夏初，在山间开放的野花。
 
 花语是，亲情。
 
 一如此刻，凛然绽放。
 
 。


第126章   125章.想要成为偶像组合

 京都的雨，还在淅淅沥沥的下。
 
 夜晚的先斗町，繁华而热闹。
 
 佐佐木遥却还有些沉浸在刚才的氛围之中。
 
 “这样的事情，除灵师经常会遇到。”
 
 乔桥看着她，说道。
